Event	ID	Name			Wwise Object Path	Notes
	13542051	Ambience_Main			\Default Work Unit\Environment\Ambience\Ambience_Main	
	674522502	Land			\Default Work Unit\Movement\Land	
	714885747	Coffin_Open_Begin			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Open_Begin	
	1345353089	Cell_Door_Open_Begin			\Default Work Unit\Environment\Dungeon\Cell_Door_Open_Begin	
	1748112890	Ambience_Droplet			\Default Work Unit\Environment\Ambience\Ambience_Droplet	
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	1898196184	Candle_Active_Loop			\Default Work Unit\Environment\Candle_Active_Loop	
	2488284511	Cell_Door_Close_Begin			\Default Work Unit\Environment\Dungeon\Cell_Door_Close_Begin	
	2584527849	Coffin_Close_End			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Close_End	
	2697518177	Coffin_Close_Begin			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Close_Begin	
	3008899467	Torch_Active_Loop			\Default Work Unit\Environment\Torch_Active_Loop	
	3785983161	Coffin_Shake			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Shake	
	3805516495	Cell_Door_Close_End			\Default Work Unit\Environment\Dungeon\Cell_Door_Close_End	
	3833651337	Jump			\Default Work Unit\Movement\Jump	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	
	4233653001	Cell_Door_Open_End			\Default Work Unit\Environment\Dungeon\Cell_Door_Open_End	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	504532776	Brick	Ground_Material			
	841620460	Concrete	Ground_Material			
	2799564571	DirtRockAsh	Ground_Material			
	3400588079	WoodMetal	Ground_Material			
	3793643790	WoodPlank	Ground_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	194404061	Predelay			\Default Work Unit\Reverb\Predelay	
	744829470	NumOfCandles			\Default Work Unit\Environment\NumOfCandles	
	1299678381	Decay			\Default Work Unit\Reverb\Decay	
	2947715227	HFDamping			\Default Work Unit\Reverb\HFDamping	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1557528409	Aux_Room_Medium			\Default Work Unit\Master Audio Bus\SFX\Aux_Room_Medium	
	1559320942	Aux_Corridor			\Default Work Unit\Master Audio Bus\SFX\Aux_Corridor	
	3065706299	Aux_Dynamic			\Default Work Unit\Master Audio Bus\SFX\Aux_Dynamic	
	3408535089	Aux_Room_Large			\Default Work Unit\Master Audio Bus\SFX\Aux_Room_Large	

Effect plug-ins	ID	Name	Type				Notes
	660378241	SE_SFX_Dungeon_Cell_Door_Close_Creak_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Dungeon_Cell_Door_Close_Creak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Dungeon\Cell\Door\Cell_Door_Close_Creak\SE_SFX_Dungeon_Cell_Door_Close_Creak_1		254648
	670250149	SE_Candle_Loop	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_Candle_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SE_Candle_Loop		2293264
	683078647	SE_SFX_Coffin_Rattle_Bones_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Coffin_Rattle_Bones_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crypt\Coffin\Shake\Bone Rattle\SE_SFX_Coffin_Rattle_Bones_1		228128
	705154055	SE_SFX_Land_Concrete_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Staircase\SE_SFX_Land_Concrete_3		29482
	712339226	SE_SFX_Footstep_Wood_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_2		15734
	728259121	SE_SFX_Land_Wood_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_3		23938
	731180025	SE_SFX_Footstep_Wood_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_4		19434
	736644660	SE_SFX_Footstep_Brick_12	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_12_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_12		24096
	741010050	SE_SFX_Dungeon_Cell_Door_Open_Creak_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Dungeon_Cell_Door_Open_Creak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Dungeon\Cell\Door\Cell_Door_Open_Creak\SE_SFX_Dungeon_Cell_Door_Open_Creak_1		284304
	757521177	SE_SFX_Dungeon_Cell_Door_Open_Creak_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Dungeon_Cell_Door_Open_Creak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Dungeon\Cell\Door\Cell_Door_Open_Creak\SE_SFX_Dungeon_Cell_Door_Open_Creak_2		344692
	758008494	SE_SFX_Footstep_Brick_18	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_18_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_18		29858
	759023593	SE_SFX_Footstep_Concrete_26	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_26_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_26		13470
	786707181	SE_SFX_Jump_Wood_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Wood_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Wood\SE_SFX_Jump_Wood_2		23212
	813709866	SE_SFX_Footstep_Brick_7	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_7_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_7		22606
	820499950	SE_SFX_Footstep_Concrete_18	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_18_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_18		13834
	822925497	SE_SFX_Footstep_Concrete_22	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_22_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_22		18854
	829574385	SE_SFX_Footstep_Brick_14	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_14_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_14		27532
	832694089	SE_SFX_Land_Concrete_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Staircase\SE_SFX_Land_Concrete_4		23366
	834061866	SE_SFX_Land_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_1		23976
	840412261	SE_SFX_Jump_Wood_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Wood_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Wood\SE_SFX_Jump_Wood_3		22330
	861178027	SE_SFX_Footstep_Brick_8	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_8_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_8		33696
	861816750	SE_SFX_Coffin_Open_Lid	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Coffin_Open_Lid_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crypt\Coffin\Open\SE_SFX_Coffin_Open_Lid		44220
	889422069	SE_SFX_Footstep_Wood_5	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_5_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_5		19162
	937390778	SE_SFX_Footstep_Wood_19	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_19_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_19		21046
	947703164	SE_SFX_Jump_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Brick\SE_SFX_Jump_Brick_1		22900
	957975165	SE_SFX_Land_Brick_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_2		28916
	970784732	SE_SFX_Footstep_Concrete_23	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_23_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_23		14008
	977924030	SE_SFX_Footstep_Wood_17	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_17_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_17		27218
	980450782	SE_SFX_Footstep_Wood_13	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_13_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_13		19334
	996722593	SE_SFX_Footstep_Wood_15	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_15_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_15		19100
	996894716	SE_SFX_Footstep_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_1		45724
	1010243084	SE_SFX_Footstep_Wood_9	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_9_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_9		19266
	1010970117	SE_SFX_Footstep_Brick_5	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_5_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_5		20546
	1022129221	SE_SFX_Footstep_Brick_6	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_6_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_6		15398
	1030571561	SE_SFX_Dungeon_Cell_Door_Open_Creak_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Dungeon_Cell_Door_Open_Creak_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Dungeon\Cell\Door\Cell_Door_Open_Creak\SE_SFX_Dungeon_Cell_Door_Open_Creak_3		244032
	1065961823	SE_SFX_Land_Wood_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_4		33344

